// List of painters with second name starting in A
Herb Aach (1923–1985), American painter and writer
Hans von Aachen (1552–1615), German mannerist painter
Pacita Abad (1946–2004), Philippines multi-media artist and painter
Vilmos Aba-Novák (1894–1941), Hungarian painter and graphic artist
Riza Abbasi (1565–1635), Persian miniaturist, painter and calligrapher
Niccolò dell' Abbate (ca. 1510–1571), Italian painter
Giuseppe Abbati (1836–1868), Italian artist
Salomon van Abbé (1883–1955), English artist, etcher and illustrator
Louise Abbéma (1853–1927), French painter, sculptor and designer
Edwin Austin Abbey (1852–1911), American artist, illustrator and painter
Mary Abbott (1921–2019), American abstract expressionist painter
Basuki Abdullah (1915–1993), Southeast Asian realist painter
Rowena Meeks Abdy (1887–1945), American modernist landscape artist
Josef Abel (1768–1818), Austrian historical painter and etcher
Evelyn Abelson (1886–1967), English artist
Gertrude Abercrombie (1909–1977), American artist
John Brown Abercromby (1843–1929), Scottish painter
Johann Ludwig Aberli (1723–1786), Swiss painter and etcher
Anna Maria Barbara Abesch (1706–1773), Swiss reverse glass painter
Nikolaj Abraham Abildgaard (1743–1809), Danish artist, antiquarian and draftsman
Béla Apáti Abkarovics (1888–1957) Hungarian painter and graphic artist
Béla Nagy Abodi (1918–2012), Hungarian painter and graphic artist
Ruth Abrahams (1931–2000), English artist
Herbert Abrams (1921–2003), American portraitist
Ruth Abrams (1912–1986), American painter
Philip Absolon (born 1960), English Stuckist artist
Otto Abt (1903–1982), Swiss surrealist painter
Ismail Acar (born 1971), Turkish painter
Bernard Accama (1697–1756), Dutch historical and portrait painter
Andreas Achenbach (1815–1910), German landscape painter
Oswald Achenbach (1827–1905), German landscape painter
Patrick Adam (1852–1929), Scottish painter
Elinor Proby Adams (1885–1945), English painter and illustrator
J. Ottis Adams (1851–1927), American impressionist
Pat Adams (born 1902), American painter and print-maker
Robert Adamson (1821–1848), Scottish photographer and chemist
Sarah Gough Adamson (1883–1963), Scottish landscape painter
Mary Adshead (1906–1983), English painter and muralist
Jankel Adler (1895–1949), Polish/English painter and print-maker
Mór Adler (1826–1902), Hungarian painter
Willem van Aelst (1627–1683), Dutch still-life painter
Pieter Aertsen (1508–1575), Dutch historical painter
Nadir Afonso (born 1920), Portuguese painter
Yaacov Agam (born 1928), Israeli sculptor and experimental artist
Jacques-Laurent Agasse (1767–1848), Swiss animal and landscape painter
Knud Agger (1895–1973), Danish painter
Gyula Aggházy (1850–1919), Hungarian painter and teacher
Lubna Agha (born 1949), South Asian artist
Christoph Ludwig Agricola (1667–1719), German landscape painter
Ai Xuan (born 1945), Chinese painter
John Macdonald Aiken (1880–1961), Scottish painter
Ai-Mitsu (1907–1946), Japanese surrealist
Edgar Ainsworth (1905–1975), English painter and illustrator
Ivan Aivazovsky (1817–1900), Russian painter
Tadeusz Ajdukiewicz (1852–1916), Polish portrait painter
Ras Akyem, Barbadian painter
Francesco Albani (1578–1660), Italian painter
Josef Albers (1888–1976), German/American artist, mathematician and educator
Mariotto Albertinelli (1474–1515), Italian painter
Giocondo Albertolli (1743–1839), Swiss/Italian architect, painter and sculptor
Ivan Albright (1897–1983), American artist
Kazimierz Alchimowicz (1840–1916), Lithuanian/Polish painter
Tivadar Alconiere (1797–1865) Austro-Hungarian painter
L. Alcopley (1910–1992), American artist
Eileen Aldridge (1916–1990), English painter and restorer
Pierre Alechinsky (born 1927), Belgian artist
George Aleef (1887–1970), Russian historical painter
Fyodor Alekseyev (1753–1824), Russian landscape painter
Mikoláš Aleš (1852–1913), Czech painter
Cosmo Alexander (c. 1724–1772), Scottish/American painter
John Alexander (died 1733), Scottish painter and engraver
Larry D. Alexander (born 1953), American realist artist, teacher and 
